Wavelength (nm),Intensity (a.u.)
400.0,-8.479016924335243
401.0033444816053,-4.592141143956777
402.0066889632107,3.8075425863425063
403.01003344481603,-3.809369563974947
404.0133779264214,-2.39499470483234
405.01672240802674,6.667208125469929
406.0200668896321,4.066692676899582
407.02341137123744,-5.727506688044407
408.0267558528428,-6.5507760275653135
409.03010033444815,7.908663033247846
410.03344481605353,4.419086345393423
411.03678929765886,3.1634849312595956
412.04013377926424,3.547366481271746
413.04347826086956,-1.377463440600632
414.0468227424749,-1.8368091685877896
415.05016722408027,-8.448230552378908
416.0535117056856,-0.369115523216337
417.056856187291,2.241026734968993
418.0602006688963,-0.430296520889985
419.0635451505017,-1.4314033269682997
420.066889632107,3.1970826057899955
421.0702341137124,4.477993900319755
422.0735785953177,7.222792679817446
423.0769230769231,0.28018271804245753
424.0802675585284,-4.356250695493753
425.0836120401338,3.8986039231533414
426.0869565217391,1.4379025476757334
427.0903010033445,5.934896400282891
428.09364548494983,-3.3690724922412896
429.09698996655516,-1.340203784920575
430.10033444816054,7.9767634919145864
431.10367892976586,-4.685595785381341
432.10702341137124,-0.5706165872476208
433.11036789297657,-6.154377699911838
434.11371237458195,2.978608170171757
435.1170568561873,4.302305614384391
436.12040133779266,1.6188788100847054
437.123745819398,-7.008783279988475
438.12709030100336,-0.27839353595989863
439.1304347826087,-3.7998205997913965
440.13377926421407,0.812923087903507
441.1371237458194,1.801646725237671
442.1404682274248,-1.4583684345332832
443.1438127090301,-1.1090067880524428
444.1471571906354,11.701558051158308
445.1505016722408,-5.208410736031029
446.15384615384613,-7.328772654002602
447.1571906354515,4.762117272712141
448.16053511705684,1.6619772936321202
449.1638795986622,-3.2026787054364156
450.16722408026754,-6.399622250651425
451.1705685618729,-0.9536247373127966
452.17391304347825,-6.735141158836222
453.17725752508363,-3.986478095022084
454.18060200668896,2.1904079941606946
455.18394648829434,-1.3624371255012255
456.18729096989966,3.6807005386051888
457.19063545150505,4.5889729758614335
458.19397993311037,12.62454521280284
459.1973244147157,4.982572227454028
460.2006688963211,0.8547399110371854
461.2040133779264,-0.4196147059013641
462.2073578595318,11.457956608210274
463.2107023411371,0.10558528744197263
464.2140468227425,-2.958555830671265
